[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:57 2020
[runlim] main pid:		11090
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.727479
[Ablector] INFO: SAT TIME: 0.720197
[Ablector] INFO: REF TIME: 0.110488
[runlim] end:			Thu May 14 01:11:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.65 seconds
[runlim] time:			1.94 seconds
[runlim] space:			53.6 MB
[runlim] samples:		15
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:59 2020
[runlim] main pid:		11110
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.0 real, 82.7 MB
[runlim] sample:		1170.4 time, 1170.8 real, 1947.0 MB
[runlim] sample:		1180.4 time, 1180.8 real, 1880.3 MB
[runlim] sample:		1190.4 time, 1190.8 real, 1624.4 MB
[runlim] end:			Thu May 14 05:21:21 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] real:			1200.17 seconds
[runlim] time:			1199.68 seconds
[runlim] space:			2155.8 MB
[runlim] samples:		11993
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_5104.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 05:21:21 2020
[runlim] main pid:		15794
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.6 real, 162.5 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		20.3 time, 20.6 real, 223.6 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		30.3 time, 30.6 real, 260.9 MB
[Ablector] INFO: *** ROUND 3
[runlim] sample:		40.3 time, 40.6 real, 292.5 MB
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[runlim] sample:		50.3 time, 50.6 real, 289.1 MB
[Ablector] INFO: *** ROUND 6
[runlim] sample:		60.3 time, 60.6 real, 291.7 MB
[runlim] sample:		70.3 time, 70.6 real, 289.7 MB
[runlim] sample:		80.3 time, 80.6 real, 289.8 MB
[Ablector] INFO: *** ROUND 7
[runlim] sample:		90.3 time, 90.6 real, 289.5 MB
[Ablector] INFO: *** ROUND 8
[runlim] sample:		100.3 time, 100.6 real, 266.4 MB
[runlim] sample:		110.3 time, 110.6 real, 289.8 MB
[runlim] sample:		120.3 time, 120.6 real, 296.5 MB
[Ablector] INFO: *** ROUND 9
[runlim] sample:		130.3 time, 130.6 real, 298.7 MB
[runlim] sample:		140.3 time, 140.6 real, 298.5 MB
[runlim] sample:		150.3 time, 150.6 real, 299.0 MB
[runlim] sample:		160.3 time, 160.6 real, 301.8 MB
[runlim] sample:		170.3 time, 170.6 real, 301.7 MB
[Ablector] INFO: *** ROUND 10
[runlim] sample:		180.3 time, 180.6 real, 301.2 MB
[runlim] sample:		190.3 time, 190.6 real, 302.2 MB
[runlim] sample:		200.3 time, 200.6 real, 301.7 MB
[runlim] sample:		210.3 time, 210.6 real, 301.7 MB
[runlim] sample:		220.3 time, 220.6 real, 376.0 MB
[runlim] sample:		230.3 time, 230.6 real, 424.3 MB
[runlim] sample:		240.3 time, 240.6 real, 390.6 MB
[runlim] sample:		250.3 time, 250.6 real, 414.7 MB
[runlim] sample:		260.3 time, 260.6 real, 389.9 MB
[runlim] sample:		270.3 time, 270.6 real, 413.6 MB
[runlim] sample:		280.3 time, 280.6 real, 389.0 MB
[runlim] sample:		290.3 time, 290.6 real, 391.7 MB
[runlim] sample:		300.3 time, 300.6 real, 392.8 MB
[runlim] sample:		310.3 time, 310.6 real, 416.8 MB
[runlim] sample:		320.3 time, 320.6 real, 392.7 MB
[runlim] sample:		330.3 time, 330.6 real, 392.7 MB
[runlim] sample:		340.3 time, 340.6 real, 416.4 MB
[runlim] sample:		350.3 time, 350.6 real, 420.3 MB
[runlim] sample:		360.3 time, 360.6 real, 396.3 MB
[runlim] sample:		370.3 time, 370.6 real, 396.5 MB
[runlim] sample:		380.3 time, 380.6 real, 396.5 MB
[runlim] sample:		390.3 time, 390.6 real, 396.5 MB
[runlim] sample:		400.3 time, 400.6 real, 397.5 MB
[runlim] sample:		410.3 time, 410.6 real, 397.5 MB
[runlim] sample:		420.3 time, 420.6 real, 345.3 MB
[runlim] sample:		430.3 time, 430.6 real, 327.2 MB
[runlim] sample:		440.3 time, 440.6 real, 327.2 MB
[runlim] sample:		450.3 time, 450.6 real, 327.2 MB
[runlim] sample:		460.3 time, 460.6 real, 328.3 MB
[runlim] sample:		470.3 time, 470.6 real, 331.0 MB
[runlim] sample:		480.3 time, 480.6 real, 331.0 MB
[Ablector] INFO: *** ROUND 11
[runlim] sample:		490.3 time, 490.6 real, 318.9 MB
[runlim] sample:		500.3 time, 500.6 real, 331.0 MB
[runlim] sample:		510.3 time, 510.6 real, 331.0 MB
[runlim] sample:		520.3 time, 520.6 real, 331.6 MB
[runlim] sample:		530.3 time, 530.6 real, 336.3 MB
[runlim] sample:		540.3 time, 540.6 real, 336.3 MB
[runlim] sample:		550.3 time, 550.6 real, 336.3 MB
[Ablector] INFO: *** ROUND 12
[runlim] sample:		560.3 time, 560.6 real, 336.9 MB
[Ablector] INFO: *** ROUND 13
[runlim] sample:		570.3 time, 570.6 real, 336.9 MB
[runlim] sample:		580.3 time, 580.6 real, 360.1 MB
[runlim] sample:		590.3 time, 590.6 real, 341.0 MB
[runlim] sample:		600.3 time, 600.6 real, 341.0 MB
[runlim] sample:		610.3 time, 610.6 real, 341.0 MB
[Ablector] INFO: *** ROUND 14
[runlim] sample:		620.3 time, 620.6 real, 324.7 MB
[runlim] sample:		630.3 time, 630.6 real, 339.6 MB
[runlim] sample:		640.3 time, 640.6 real, 339.6 MB
[Ablector] INFO: *** ROUND 15
[runlim] sample:		650.3 time, 650.6 real, 339.6 MB
[runlim] sample:		660.3 time, 660.6 real, 341.8 MB
[runlim] sample:		670.3 time, 670.6 real, 341.7 MB
[runlim] sample:		680.3 time, 680.6 real, 341.6 MB
[runlim] sample:		690.3 time, 690.6 real, 345.4 MB
[runlim] sample:		700.3 time, 700.6 real, 349.7 MB
[runlim] sample:		710.3 time, 710.6 real, 350.0 MB
[runlim] sample:		720.3 time, 720.6 real, 350.0 MB
[runlim] sample:		730.3 time, 730.6 real, 350.1 MB
[runlim] sample:		740.3 time, 740.6 real, 391.4 MB
[runlim] sample:		750.3 time, 750.6 real, 391.9 MB
[runlim] sample:		760.3 time, 760.6 real, 430.0 MB
[runlim] sample:		770.3 time, 770.6 real, 430.0 MB
[runlim] sample:		780.3 time, 780.6 real, 445.0 MB
[runlim] sample:		790.3 time, 790.6 real, 445.0 MB
[runlim] sample:		800.3 time, 800.6 real, 410.7 MB
[runlim] sample:		810.3 time, 810.6 real, 410.7 MB
[runlim] sample:		820.3 time, 820.6 real, 419.7 MB
[runlim] sample:		830.3 time, 830.6 real, 419.7 MB
[runlim] sample:		840.3 time, 840.6 real, 442.6 MB
[runlim] sample:		850.3 time, 850.6 real, 417.6 MB
[runlim] sample:		860.3 time, 860.6 real, 419.0 MB
[runlim] sample:		870.3 time, 870.6 real, 421.7 MB
[runlim] sample:		880.3 time, 880.6 real, 421.7 MB
[runlim] sample:		890.3 time, 890.6 real, 421.1 MB
[runlim] sample:		900.3 time, 900.6 real, 444.2 MB
[runlim] sample:		910.3 time, 910.6 real, 419.2 MB
[runlim] sample:		920.3 time, 920.6 real, 425.0 MB
[runlim] sample:		930.3 time, 930.6 real, 443.6 MB
[runlim] sample:		940.3 time, 940.6 real, 419.5 MB
[runlim] sample:		950.3 time, 950.6 real, 419.5 MB
[runlim] sample:		960.3 time, 960.6 real, 419.5 MB
[runlim] sample:		970.3 time, 970.6 real, 419.1 MB
[runlim] sample:		980.3 time, 980.6 real, 422.0 MB
[runlim] sample:		990.3 time, 990.6 real, 422.0 MB
[runlim] sample:		1000.3 time, 1000.6 real, 422.0 MB
[runlim] sample:		1010.3 time, 1010.6 real, 422.0 MB
[runlim] sample:		1020.3 time, 1020.6 real, 422.0 MB
[runlim] sample:		1030.3 time, 1030.6 real, 422.0 MB
[runlim] sample:		1040.3 time, 1040.6 real, 425.7 MB
[runlim] sample:		1050.3 time, 1050.6 real, 447.1 MB
[runlim] sample:		1060.3 time, 1060.6 real, 423.1 MB
[runlim] sample:		1070.3 time, 1070.6 real, 423.1 MB
[runlim] sample:		1080.3 time, 1080.6 real, 423.6 MB
[runlim] sample:		1090.3 time, 1090.6 real, 423.6 MB
[runlim] sample:		1100.3 time, 1100.6 real, 423.6 MB
[runlim] sample:		1110.3 time, 1110.6 real, 423.6 MB
[runlim] sample:		1120.3 time, 1120.6 real, 423.6 MB
[runlim] sample:		1130.3 time, 1130.6 real, 423.6 MB
[runlim] sample:		1140.3 time, 1140.6 real, 426.8 MB
[runlim] sample:		1150.3 time, 1150.6 real, 426.8 MB
[Ablector] INFO: *** ROUND 16
[runlim] sample:		1160.3 time, 1160.6 real, 319.5 MB
[runlim] sample:		1170.3 time, 1170.6 real, 313.6 MB
[runlim] sample:		1180.3 time, 1180.6 real, 354.7 MB
[runlim] sample:		1190.3 time, 1190.6 real, 331.0 MB
[runlim] end:			Thu May 14 05:41:21 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.08 seconds
[runlim] time:			1199.65 seconds
[runlim] space:			483.3 MB
[runlim] samples:		11994
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc331240.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 05:41:21 2020
[runlim] main pid:		16064
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.2 time, 10.6 real, 170.8 MB
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 16.744865
[Ablector] INFO: SAT TIME: 16.736186
[Ablector] INFO: REF TIME: 0.003331
[runlim] end:			Thu May 14 05:41:41 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			20.25 seconds
[runlim] time:			19.79 seconds
[runlim] space:			187.3 MB
[runlim] samples:		196
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 05:41:41 2020
[runlim] main pid:		16088
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 1.205546
[Ablector] INFO: SAT TIME: 1.198659
[Ablector] INFO: REF TIME: 0.107923
[runlim] end:			Thu May 14 05:41:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2.41 seconds
[runlim] time:			2.30 seconds
[runlim] space:			51.1 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/bmc-bv/matrixsqrt.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 05:41:43 2020
[runlim] main pid:		16108
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[runlim] sample:		10.5 time, 10.8 real, 106.8 MB
[runlim] sample:		20.5 time, 20.8 real, 108.0 MB
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[runlim] sample:		30.5 time, 30.8 real, 107.4 MB
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[runlim] sample:		40.5 time, 40.8 real, 111.4 MB
[Ablector] INFO: *** ROUND 27
[Ablector] INFO: *** ROUND 28
[Ablector] INFO: *** ROUND 29
[Ablector] INFO: *** ROUND 30
[Ablector] INFO: *** ROUND 31
[Ablector] INFO: *** ROUND 32
[Ablector] INFO: *** ROUND 33
[Ablector] INFO: *** ROUND 34
[Ablector] INFO: *** ROUND 35
[Ablector] INFO: *** ROUND 36
[Ablector] INFO: *** ROUND 37
[Ablector] INFO: *** ROUND 38
[runlim] sample:		50.5 time, 50.8 real, 111.4 MB
[runlim] sample:		60.5 time, 60.8 real, 116.1 MB
[Ablector] INFO: *** ROUND 39
[runlim] sample:		70.5 time, 70.8 real, 118.1 MB
[Ablector] INFO: *** ROUND 40
[Ablector] INFO: *** ROUND 41
[Ablector] INFO: *** ROUND 42
[runlim] sample:		80.5 time, 80.8 real, 117.6 MB
[Ablector] INFO: *** ROUND 43
[Ablector] INFO: *** ROUND 44
[Ablector] INFO: *** ROUND 45
[Ablector] INFO: *** ROUND 46
[Ablector] INFO: *** ROUND 47
[Ablector] INFO: *** ROUND 48
[Ablector] INFO: *** ROUND 49
[Ablector] INFO: *** ROUND 50
[Ablector] INFO: *** ROUND 51
[Ablector] INFO: *** ROUND 52
[runlim] sample:		90.5 time, 90.8 real, 118.1 MB
[runlim] sample:		100.5 time, 100.8 real, 118.1 MB
[Ablector] INFO: *** ROUND 53
[Ablector] INFO: *** ROUND 54
[runlim] sample:		110.5 time, 110.8 real, 118.1 MB
[runlim] sample:		120.5 time, 120.8 real, 118.1 MB
[runlim] sample:		130.5 time, 130.8 real, 118.2 MB
[runlim] sample:		140.5 time, 140.8 real, 130.4 MB
[runlim] sample:		150.5 time, 150.8 real, 130.4 MB
[runlim] sample:		160.5 time, 160.8 real, 130.4 MB
[runlim] sample:		170.5 time, 170.8 real, 130.4 MB
[runlim] sample:		180.5 time, 180.8 real, 130.4 MB
[runlim] sample:		190.5 time, 190.8 real, 130.4 MB
[runlim] sample:		200.5 time, 200.8 real, 130.4 MB
[runlim] sample:		210.5 time, 210.8 real, 143.9 MB
[runlim] sample:		220.5 time, 220.8 real, 157.0 MB
[runlim] sample:		230.5 time, 230.8 real, 157.0 MB
[runlim] sample:		240.5 time, 240.8 real, 143.3 MB
[runlim] sample:		250.5 time, 250.8 real, 146.0 MB
[runlim] sample:		260.5 time, 260.8 real, 145.4 MB
[runlim] sample:		270.5 time, 270.8 real, 145.4 MB
[runlim] sample:		280.5 time, 280.8 real, 145.4 MB
[runlim] sample:		290.5 time, 290.8 real, 147.6 MB
[runlim] sample:		300.5 time, 300.8 real, 146.1 MB
[runlim] sample:		310.5 time, 310.8 real, 146.1 MB
[runlim] sample:		320.5 time, 320.8 real, 146.3 MB
[runlim] sample:		330.5 time, 330.8 real, 147.2 MB
[runlim] sample:		340.5 time, 340.8 real, 147.2 MB
[runlim] sample:		350.5 time, 350.8 real, 147.2 MB
[runlim] sample:		360.5 time, 360.8 real, 147.2 MB
[runlim] sample:		370.5 time, 370.8 real, 147.2 MB
[runlim] sample:		380.5 time, 380.8 real, 147.2 MB
[runlim] sample:		390.5 time, 390.8 real, 147.2 MB
[runlim] sample:		400.5 time, 400.8 real, 147.2 MB
[runlim] sample:		410.5 time, 410.8 real, 147.3 MB
[runlim] sample:		420.5 time, 420.8 real, 147.1 MB
[runlim] sample:		430.5 time, 430.8 real, 147.1 MB
[runlim] sample:		440.5 time, 440.8 real, 147.1 MB
[runlim] sample:		450.5 time, 450.8 real, 147.1 MB
[runlim] sample:		460.5 time, 460.8 real, 147.1 MB
[runlim] sample:		470.5 time, 470.8 real, 147.1 MB
[runlim] sample:		480.5 time, 480.8 real, 147.1 MB
[runlim] sample:		490.5 time, 490.8 real, 147.1 MB
[runlim] sample:		500.5 time, 500.8 real, 147.1 MB
[runlim] sample:		510.5 time, 510.8 real, 148.0 MB
[runlim] sample:		520.5 time, 520.8 real, 148.0 MB
[runlim] sample:		530.5 time, 530.8 real, 148.0 MB
[runlim] sample:		540.5 time, 540.8 real, 148.5 MB
[runlim] sample:		550.5 time, 550.8 real, 148.4 MB
[runlim] sample:		560.5 time, 560.8 real, 148.4 MB
[runlim] sample:		570.5 time, 570.8 real, 148.4 MB
[runlim] sample:		580.5 time, 580.8 real, 148.4 MB
[runlim] sample:		590.5 time, 590.8 real, 148.4 MB
[runlim] sample:		600.5 time, 600.8 real, 148.4 MB
[runlim] sample:		610.5 time, 610.8 real, 148.4 MB
[runlim] sample:		620.5 time, 620.8 real, 148.4 MB
[runlim] sample:		630.5 time, 630.8 real, 148.4 MB
[runlim] sample:		640.5 time, 640.8 real, 147.8 MB
[runlim] sample:		650.5 time, 650.8 real, 147.8 MB
[MulNode] INFO: Level 3 - Bit 29
[MulNode] INFO: Level 3 - Bit 26
[MulNode] INFO: Level 3 - Bit 29
[MulNode] INFO: Level 3 - Bit 30
[MulNode] INFO: Level 3 - Bit 29
[MulNode] INFO: Level 3 - Bit 29
[MulNode] INFO: Level 3 - Bit 26
[MulNode] INFO: Level 3 - Bit 28
[Ablector] INFO: ABLECTOR TIME: 651.556072
[Ablector] INFO: SAT TIME: 651.550257
[Ablector] INFO: REF TIME: 0.259607
[runlim] end:			Thu May 14 05:52:35 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			652.88 seconds
[runlim] time:			652.59 seconds
[runlim] space:			174.3 MB
[runlim] samples:		6521
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_11911.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 05:52:36 2020
[runlim] main pid:		16246
[Ablector] INFO: *** ROUND 0
[runlim] sample:		9.9 time, 10.4 real, 145.3 MB
[runlim] sample:		19.9 time, 20.4 real, 579.0 MB
[runlim] sample:		29.9 time, 30.4 real, 745.3 MB
[runlim] sample:		40.0 time, 40.4 real, 707.4 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		49.9 time, 50.4 real, 914.0 MB
[runlim] sample:		59.9 time, 60.4 real, 796.9 MB
[runlim] sample:		69.9 time, 70.4 real, 1086.0 MB
[runlim] sample:		80.0 time, 80.4 real, 945.7 MB
[runlim] sample:		89.9 time, 90.4 real, 986.8 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		100.0 time, 100.4 real, 1147.3 MB
[runlim] sample:		109.9 time, 110.4 real, 1147.6 MB
[runlim] sample:		119.9 time, 120.4 real, 1147.6 MB
[runlim] sample:		129.9 time, 130.4 real, 1147.6 MB
[runlim] sample:		139.9 time, 140.4 real, 887.1 MB
[runlim] sample:		149.9 time, 150.4 real, 963.8 MB
[runlim] sample:		159.9 time, 160.4 real, 1053.4 MB
[runlim] sample:		169.9 time, 170.4 real, 1031.8 MB
[runlim] sample:		179.9 time, 180.4 real, 1087.3 MB
[runlim] sample:		189.9 time, 190.4 real, 1034.8 MB
[runlim] sample:		199.9 time, 200.4 real, 1086.6 MB
[runlim] sample:		209.9 time, 210.4 real, 1086.6 MB
[runlim] sample:		219.9 time, 220.4 real, 1138.6 MB
[runlim] sample:		229.9 time, 230.4 real, 1191.2 MB
[runlim] sample:		239.9 time, 240.4 real, 836.0 MB
[runlim] sample:		249.9 time, 250.4 real, 899.2 MB
[runlim] sample:		259.9 time, 260.4 real, 942.8 MB
[runlim] sample:		269.9 time, 270.4 real, 1017.0 MB
[runlim] sample:		279.9 time, 280.4 real, 942.5 MB
[runlim] sample:		289.9 time, 290.4 real, 942.5 MB
[runlim] sample:		299.9 time, 300.4 real, 1175.1 MB
[runlim] sample:		309.9 time, 310.4 real, 1260.2 MB
[runlim] sample:		319.9 time, 320.4 real, 1105.5 MB
[runlim] sample:		329.9 time, 330.4 real, 1274.6 MB
[runlim] sample:		339.9 time, 340.4 real, 1282.6 MB
[runlim] sample:		349.9 time, 350.4 real, 1102.9 MB
[runlim] sample:		359.9 time, 360.4 real, 1268.1 MB
[runlim] sample:		369.9 time, 370.4 real, 1268.1 MB
[runlim] sample:		379.9 time, 380.4 real, 1166.1 MB
[runlim] sample:		389.9 time, 390.4 real, 1166.7 MB
[runlim] sample:		399.9 time, 400.4 real, 1257.4 MB
[runlim] sample:		409.9 time, 410.4 real, 1389.4 MB
[runlim] sample:		419.9 time, 420.4 real, 1602.6 MB
[runlim] sample:		429.9 time, 430.4 real, 1602.6 MB
[runlim] sample:		439.9 time, 440.4 real, 1602.6 MB
[runlim] sample:		449.9 time, 450.4 real, 1602.6 MB
[runlim] sample:		459.9 time, 460.4 real, 1275.6 MB
[runlim] sample:		469.9 time, 470.4 real, 1397.6 MB
[runlim] sample:		479.9 time, 480.4 real, 1325.1 MB
[runlim] sample:		489.9 time, 490.4 real, 1257.8 MB
[runlim] sample:		499.9 time, 500.4 real, 1259.4 MB
[runlim] sample:		509.9 time, 510.4 real, 1258.7 MB
[runlim] sample:		519.9 time, 520.4 real, 1259.7 MB
[runlim] sample:		529.9 time, 530.4 real, 1499.3 MB
[runlim] sample:		539.9 time, 540.4 real, 1255.9 MB
[runlim] sample:		549.9 time, 550.4 real, 1255.8 MB
[runlim] sample:		559.9 time, 560.4 real, 1255.8 MB
[runlim] sample:		569.9 time, 570.4 real, 1257.9 MB
[runlim] sample:		579.9 time, 580.4 real, 1256.8 MB
[runlim] sample:		589.9 time, 590.4 real, 1256.8 MB
[runlim] sample:		599.9 time, 600.4 real, 1258.2 MB
[runlim] sample:		609.9 time, 610.4 real, 1257.8 MB
[runlim] sample:		619.9 time, 620.4 real, 1257.8 MB
[runlim] sample:		629.9 time, 630.4 real, 1259.3 MB
[runlim] sample:		639.9 time, 640.4 real, 1502.5 MB
[runlim] sample:		649.9 time, 650.4 real, 1255.4 MB
[runlim] sample:		659.9 time, 660.4 real, 1255.4 MB
[runlim] sample:		669.9 time, 670.4 real, 1255.4 MB
[runlim] sample:		679.9 time, 680.4 real, 1294.8 MB
[runlim] sample:		689.9 time, 690.4 real, 1258.4 MB
[runlim] sample:		699.9 time, 700.4 real, 1258.4 MB
[runlim] sample:		709.9 time, 710.4 real, 1258.4 MB
[runlim] sample:		719.9 time, 720.4 real, 1189.5 MB
[runlim] sample:		729.9 time, 730.4 real, 1260.0 MB
[runlim] sample:		739.9 time, 740.4 real, 1260.0 MB
[runlim] sample:		749.9 time, 750.4 real, 1260.0 MB
[runlim] sample:		759.9 time, 760.4 real, 1260.0 MB
[runlim] sample:		769.9 time, 770.4 real, 1190.5 MB
[runlim] sample:		779.9 time, 780.4 real, 1262.5 MB
[runlim] sample:		789.9 time, 790.4 real, 1262.5 MB
[runlim] sample:		799.9 time, 800.4 real, 1191.2 MB
[runlim] sample:		809.9 time, 810.4 real, 1265.4 MB
[runlim] sample:		819.9 time, 820.4 real, 1203.6 MB
[runlim] sample:		829.9 time, 830.4 real, 1261.8 MB
[runlim] sample:		839.9 time, 840.4 real, 1261.8 MB
[runlim] sample:		849.9 time, 850.4 real, 1261.8 MB
[runlim] sample:		859.9 time, 860.4 real, 1251.5 MB
[runlim] sample:		869.9 time, 870.4 real, 1264.1 MB
[runlim] sample:		879.9 time, 880.4 real, 1264.1 MB
[runlim] sample:		889.9 time, 890.4 real, 1264.1 MB
[runlim] sample:		899.9 time, 900.4 real, 1264.1 MB
[runlim] sample:		909.9 time, 910.4 real, 1265.2 MB
[runlim] sample:		919.9 time, 920.4 real, 1265.2 MB
[runlim] sample:		929.9 time, 930.4 real, 1265.2 MB
[runlim] sample:		939.9 time, 940.4 real, 1265.2 MB
[runlim] sample:		949.9 time, 950.4 real, 1265.2 MB
[runlim] sample:		959.9 time, 960.4 real, 1420.8 MB
[runlim] sample:		969.9 time, 970.4 real, 1266.5 MB
[runlim] sample:		979.9 time, 980.4 real, 1266.5 MB
[runlim] sample:		989.9 time, 990.4 real, 1266.5 MB
[runlim] sample:		999.9 time, 1000.4 real, 1266.5 MB
[runlim] sample:		1009.9 time, 1010.4 real, 1372.7 MB
[runlim] sample:		1019.9 time, 1020.4 real, 1374.1 MB
[runlim] sample:		1029.9 time, 1030.4 real, 1268.1 MB
[runlim] sample:		1039.9 time, 1040.4 real, 1268.1 MB
[runlim] sample:		1049.9 time, 1050.4 real, 1268.1 MB
