[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:28:29 2020
[runlim] main pid:		395
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 41.681710
[Ablector] INFO: SAT TIME: 41.641249
[Ablector] INFO: REF TIME: 1.395757
[runlim] end:			Thu May 14 11:09:00 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			46.52 seconds
[runlim] time:			45.94 seconds
[runlim] space:			349.8 MB
[runlim] samples:		456
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_296.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:09:00 2020
[runlim] main pid:		4442
[Ablector] INFO: ABLECTOR TIME: 0.003964
[runlim] end:			Thu May 14 11:09:01 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.32 seconds
[runlim] time:			0.94 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1056.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:09:01 2020
[runlim] main pid:		4462
[Ablector] INFO: ABLECTOR TIME: 0.003825
[runlim] end:			Thu May 14 11:09:02 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.28 seconds
[runlim] time:			0.99 seconds
[runlim] space:			37.7 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_3246.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:09:02 2020
[runlim] main pid:		4482
[Ablector] INFO: ABLECTOR TIME: 0.003797
[runlim] end:			Thu May 14 11:09:03 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.09 seconds
[runlim] time:			0.94 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6442.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:09:03 2020
[runlim] main pid:		4502
[Ablector] INFO: ABLECTOR TIME: 0.003749
[runlim] end:			Thu May 14 11:09:03 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.93 seconds
[runlim] time:			0.93 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_385.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:09:04 2020
[runlim] main pid:		4522
[Ablector] INFO: ABLECTOR TIME: 0.003871
[runlim] end:			Thu May 14 11:09:05 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		4
[runlim] real:			1.24 seconds
[runlim] time:			1.35 seconds
[runlim] space:			66.9 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_47.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:09:05 2020
[runlim] main pid:		4543
[Ablector] INFO: ABLECTOR TIME: 0.003788
[runlim] end:			Thu May 14 11:09:06 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.55 seconds
[runlim] time:			1.35 seconds
[runlim] space:			67.1 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_8571.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:09:06 2020
[runlim] main pid:		4563
[Ablector] INFO: ABLECTOR TIME: 0.003861
[runlim] end:			Thu May 14 11:09:08 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			2.73 seconds
[runlim] time:			2.23 seconds
[runlim] space:			83.4 MB
[runlim] samples:		18
